seed,condition,tau,nitems,npersons,insample,aic,bic,newpersons,newitems,newboth,failures,model
993963726,1,0,32,500,19421.28456689439,19439.28456689439,19508.40766290539,19444.22221043013,19441.95303309686,19440.49723010944,0,3
240251347,2,.1,32,500,19308.75241148433,19326.75241148433,19395.87550749532,19323.60801302973,19318.51102338186,19313.49846728729,0,3
686681210,3,.3,32,500,18869.95983292801,18887.95983292801,18957.08292893901,18890.90622023824,19025.75484247383,19069.40431012233,0,3
436897878,4,.5,32,500,19656.57597435079,19674.57597435079,19743.69907036179,19670.89526969982,19826.17706222422,19807.02199623773,0,3
364015652,5,.3,64,500,37752.2272343299,37770.2272343299,37845.58865496593,37781.3317327987,37823.59008442137,37808.26838670794,0,3
187488687,6,.3,96,500,56731.86146106233,56749.86146106233,56828.87206767134,56756.86479002579,56903.9591279653,56907.78071846351,0,3
978464910,7,.3,128,500,75562.33275402435,75580.33275402435,75661.93249928542,75580.87445610798,75620.53633335844,75632.45631971363,0,3
184845096,1,0,32,500,19070.34590635639,19088.34590635639,19157.46900236738,19090.51002798258,19081.70670507953,19095.74690971169,0,3
124894696,2,.1,32,500,19257.0735772722,19275.0735772722,19344.1966732832,19270.14073787177,19270.09577698748,19298.26426292282,0,3
184366303,3,.3,32,500,19491.60556408927,19509.60556408927,19578.72866010027,19506.26885661565,19540.24773106198,19558.98717021116,0,3
357398093,4,.5,32,500,19326.64816768398,19344.64816768398,19413.77126369498,19332.92452206578,19423.09812806238,19458.12538890781,0,3
101206298,5,.3,64,500,38239.18415043414,38257.18415043414,38332.54557107017,38252.11599814691,38443.51377274604,38477.51548951534,0,3
443352133,6,.3,96,500,56831.2883751195,56849.2883751195,56928.29898172851,56847.57048957121,56940.56878510143,56945.24245068343,0,3
311559605,7,.3,128,500,75316.38558459199,75334.38558459199,75415.98532985307,75329.48708967408,75491.73483603477,75488.4976745246,0,3
669334201,1,0,32,500,19388.79066524214,19406.79066524214,19475.91376125314,19398.77468411845,19408.62759859765,19397.51274981127,0,3
668666763,2,.1,32,500,19654.16355366067,19672.16355366067,19741.28664967167,19674.28728879323,19659.60878426554,19674.48760218815,0,3
441193312,3,.3,32,500,19213.18825167752,19231.18825167752,19300.31134768852,19230.012353771,19327.35552807717,19312.97595025109,0,3
109763819,4,.5,32,500,20182.2537983159,20200.2537983159,20269.3768943269,20204.95927156616,20620.64144819953,20616.04424787333,0,3
389019080,5,.3,64,500,37968.49146026413,37986.49146026413,38061.85288090017,37993.44768498377,38054.21069603888,38104.51411819254,0,3
485431675,6,.3,96,500,56791.42417815273,56809.42417815273,56888.43478476174,56797.6285747753,56949.40310934628,56939.82637209095,0,3
702685469,7,.3,128,500,75245.34747231407,75263.34747231407,75344.94721757514,75265.0675587399,75304.51890453226,75278.57608076341,0,3
543424267,1,0,32,500,19394.34151001519,19412.34151001519,19481.46460602618,19408.57397116308,19404.8524730216,19404.82353303912,0,3
288076513,2,.1,32,500,19373.61169808554,19391.61169808554,19460.73479409654,19383.62730647053,19377.79141372616,19402.29699077784,0,3
196742960,3,.3,32,500,19761.7279856014,19779.7279856014,19848.8510816124,19774.24044037378,19847.11568399995,19833.36156975729,0,3
878978268,4,.5,32,500,19648.96617903951,19666.96617903951,19736.08927505051,19653.12784849925,19854.93279604954,19862.49796180456,0,3
901756842,5,.3,64,500,37887.74068608873,37905.74068608873,37981.10210672476,37896.54447999401,38068.22898974673,38053.03474344067,0,3
743557661,6,.3,96,500,57364.76019626494,57382.76019626494,57461.77080287395,57394.6685061948,57465.96146984986,57517.33984997381,0,3
341309830,7,.3,128,500,75961.91118069201,75979.91118069201,76061.51092595309,75998.2603338231,76145.80399972665,76174.89818240338,0,3
534851022,1,0,32,500,18992.86835184713,19010.86835184713,19079.99144785812,19010.01406054604,19010.07528945098,19003.18035375617,0,3
773618630,2,.1,32,500,19457.832343947,19475.832343947,19544.95543995799,19467.05374671478,19467.58537989897,19484.21538185718,0,3
365762366,3,.3,32,500,19344.64631261516,19362.64631261516,19431.76940862616,19360.24109010998,19411.51487622042,19430.99737504808,0,3
506014867,4,.5,32,500,19405.82418458863,19423.82418458863,19492.94728059963,19416.75481187772,19477.55609145246,19513.13337169952,0,3
317708458,5,.3,64,500,38413.5725489684,38431.5725489684,38506.93396960443,38418.75380865903,38501.98882293839,38480.31887367157,0,3
568670191,6,.3,96,500,56984.55908591649,57002.55908591649,57081.5696925255,57002.19170504897,57033.38786799715,57034.23380341425,0,3
360572625,7,.3,128,500,75936.00970865486,75954.00970865486,76035.60945391594,75944.12794289134,75969.43045029162,75996.19408128203,0,3
882957969,1,0,32,500,19426.61676969238,19444.61676969238,19513.73986570338,19430.87490579909,19442.8164944998,19446.85639252448,0,3
319243637,2,.1,32,500,19780.56917613497,19798.56917613497,19867.69227214597,19796.56588646958,19799.51724847648,19796.69501222733,0,3
243257870,3,.3,32,500,19387.07499129373,19405.07499129373,19474.19808730473,19406.49889167718,19426.62839163229,19420.57581311976,0,3
420283606,4,.5,32,500,19435.3745244676,19453.3745244676,19522.49762047859,19463.94773868578,19605.66961056968,19645.40559231466,0,3
380466721,5,.3,64,500,38016.69925117959,38034.69925117959,38110.06067181563,38027.19598303731,38044.28659901923,38066.56358047052,0,3
732855535,6,.3,96,500,57185.69209382746,57203.69209382746,57282.70270043647,57205.8167430113,57253.63253918126,57243.60028086117,0,3
451110993,7,.3,128,500,75080.09652019617,75098.09652019617,75179.69626545724,75101.21705756609,75173.81988723733,75183.23288732232,0,3
619333662,1,0,32,500,18850.49032873445,18868.49032873445,18937.61342474545,18866.08990354634,18862.02688651814,18868.42105691818,0,3
840438019,2,.1,32,500,19262.50969442604,19280.50969442604,19349.63279043703,19301.07093047634,19297.55228862264,19315.67439172508,0,3
51215091,3,.3,32,500,19163.64623303656,19181.64623303656,19250.76932904755,19169.78143212873,19187.38116044493,19195.79953548457,0,3
8236369,4,.5,32,500,19417.78198369356,19435.78198369356,19504.90507970456,19433.88221617774,19634.18740433739,19643.40266868264,0,3
582735922,5,.3,64,500,38802.96293355968,38820.96293355968,38896.32435419571,38833.9062596732,38857.84666311091,38858.3168898852,0,3
874607863,6,.3,96,500,57029.84438658671,57047.84438658671,57126.85499319572,57063.95363543224,57186.0483117955,57244.34596798323,0,3
527273961,7,.3,128,500,75782.97871354576,75800.97871354576,75882.57845880684,75804.65419400466,75934.37579481228,75920.18714855706,0,3
808969705,1,0,32,500,19117.67922341943,19135.67922341943,19204.80231943043,19152.57790740893,19140.90082872025,19142.13273328434,0,3
992430177,2,.1,32,500,19371.11998032714,19389.11998032714,19458.24307633814,19395.45144624238,19398.58892737823,19408.29163982303,0,3
105983059,3,.3,32,500,19506.23300801649,19524.23300801649,19593.35610402749,19522.49507317399,19628.25163673808,19615.46578846464,0,3
913872696,4,.5,32,500,19416.97813051752,19434.97813051752,19504.10122652851,19434.65329553256,20110.96284127186,20122.41369951106,0,3
802964200,5,.3,64,500,37937.52665366996,37955.52665366996,38030.888074306,37951.88884412327,37989.58680021382,37983.4853432969,0,3
744070934,6,.3,96,500,57893.55718021105,57911.55718021105,57990.56778682006,57902.48507261353,57967.15561766472,58006.54024602643,0,3
397718286,7,.3,128,500,74459.12232778713,74477.12232778713,74558.72207304821,74476.4847657763,74557.91273332819,74546.67996693897,0,3
